"0","# Using the same library we used earlier in the course for tabular data because we know it works!"
"0","library(xgboost)"
"0",""
"0","# EEG manipulation library in R (although very limited compared to signal processing libraries available in other languages, matlab might actually still be a leader in this specific area)"
"0","library(eegkit)"
"0",""
"0","# some time series functions (that we only skim the depths of)"
"0","library(forecast)"
"0","library(tseries)"
"0","library(caret)"
"0",""
"0","# just tidyverse libraries that should already be installed"
"0","library(dplyr)"
"0","library(reshape2)"
"0","library(purrr)"
"0","library(ggplot2)"
